Loading mmlu validation split …
  1531 examples across 57 tasks
  subsampled 500 of 1531 (seed=1234); first idxs [3, 5, 6, 11, 15]
  sliced [0:500] → 500
[llama3] loading LoRA ckpt from /home/aj9225/llm-inductive/data_root/ckpt/pyro_rej_lora_dist_r8_all_seed3_bracket_lora8_dist/epoch_0  (4 shards)
Letter token ids (A..Z): [32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57]
Stop token ids: [128009, 128001]
KV-cached generation: True
  25/500  acc=0.720 NLL=1.115  n=25
  50/500  acc=0.680 NLL=1.477  n=50
  75/500  acc=0.733 NLL=1.141  n=75
  100/500  acc=0.680 NLL=1.253  n=100
  125/500  acc=0.680 NLL=1.313  n=125
  150/500  acc=0.680 NLL=1.286  n=150
  175/500  acc=0.651 NLL=1.310  n=175
  200/500  acc=0.675 NLL=1.223  n=200
  225/500  acc=0.680 NLL=1.220  n=225
  250/500  acc=0.680 NLL=1.249  n=250
  275/500  acc=0.702 NLL=1.170  n=275
  300/500  acc=0.700 NLL=1.195  n=300
  325/500  acc=0.686 NLL=1.189  n=325
  350/500  acc=0.669 NLL=1.257  n=350
  375/500  acc=0.664 NLL=1.302  n=375
  400/500  acc=0.640 NLL=1.425  n=400
  425/500  acc=0.628 NLL=1.536  n=425
  450/500  acc=0.622 NLL=1.602  n=450
  475/500  acc=0.623 NLL=1.609  n=475
  500/500  acc=0.630 NLL=1.589  n=500

=== CoT Text-Classification Eval Summary ===
  Dataset : mmlu
  Overall : acc=0.630  NLL=1.589  MAE=0.598  ECE=0.251  n=500
  high_school_geography                             : acc=0.400  NLL=1.342  ECE=0.448  n=5
  high_school_government_and_politics               : acc=0.875  NLL=0.237  ECE=0.089  n=8
  high_school_macroeconomics                        : acc=0.667  NLL=1.604  ECE=0.316  n=12
  high_school_mathematics                           : acc=0.167  NLL=1.794  ECE=0.534  n=6
  high_school_microeconomics                        : acc=0.500  NLL=0.756  ECE=0.325  n=8
  high_school_physics                               : acc=0.000  NLL=4.472  ECE=0.866  n=5
  high_school_psychology                            : acc=0.957  NLL=0.268  ECE=0.083  n=23
  high_school_statistics                            : acc=0.667  NLL=1.124  ECE=0.194  n=9
  high_school_us_history                            : acc=0.857  NLL=1.297  ECE=0.132  n=7
  high_school_world_history                         : acc=0.636  NLL=1.284  ECE=0.256  n=11
  human_aging                                       : acc=0.750  NLL=0.828  ECE=0.236  n=8
  human_sexuality                                   : acc=0.800  NLL=1.614  ECE=0.223  n=5
  international_law                                 : acc=1.000  NLL=0.037  ECE=0.035  n=4
  jurisprudence                                     : acc=0.600  NLL=2.132  ECE=0.422  n=5
  logical_fallacies                                 : acc=0.600  NLL=2.480  ECE=0.341  n=5
  machine_learning                                  : acc=0.000  NLL=2.169  ECE=0.709  n=3
  management                                        : acc=1.000  NLL=0.002  ECE=0.002  n=4
  marketing                                         : acc=0.909  NLL=0.572  ECE=0.141  n=11
  medical_genetics                                  : acc=1.000  NLL=0.000  ECE=0.000  n=1
  miscellaneous                                     : acc=0.808  NLL=0.644  ECE=0.145  n=26
  moral_disputes                                    : acc=0.643  NLL=1.811  ECE=0.315  n=14
  moral_scenarios                                   : acc=0.429  NLL=1.553  ECE=0.236  n=35
  nutrition                                         : acc=0.545  NLL=2.272  ECE=0.398  n=11
  philosophy                                        : acc=0.500  NLL=2.467  ECE=0.485  n=14
  prehistory                                        : acc=0.727  NLL=1.253  ECE=0.240  n=11
  professional_accounting                           : acc=0.125  NLL=3.380  ECE=0.659  n=8
  professional_law                                  : acc=0.415  NLL=3.177  ECE=0.483  n=53
  professional_medicine                             : acc=0.625  NLL=1.760  ECE=0.369  n=8
  professional_psychology                           : acc=0.630  NLL=1.925  ECE=0.326  n=27
  public_relations                                  : acc=0.400  NLL=3.670  ECE=0.593  n=5
  security_studies                                  : acc=0.800  NLL=1.251  ECE=0.182  n=10
  sociology                                         : acc=0.857  NLL=0.500  ECE=0.125  n=7
  us_foreign_policy                                 : acc=1.000  NLL=0.008  ECE=0.008  n=3
  virology                                          : acc=0.000  NLL=3.342  ECE=0.912  n=1
  world_religions                                   : acc=0.667  NLL=2.356  ECE=0.332  n=3

Results saved to /home/aj9225/llm-inductive/data_evaluation/results/text_cls/cotsc_pyrorej_all_s3_bracket_mmlu_s1.json
